,catalyst,catalyst_substrate,SA_element,SA_valence,co_elements,oxidant,pollutants,pollutant_constant,dose_catalyst,dose_oxidant,pH,catalyst_cycles,pilot_pollutant,pilot_time,ORS,EPR_signals,quencher,DOI
132,CoCN/NHCNTs-900,nitrogen-doped hollow carbon nanotubes,Co,II,"N, C",Peroxymonosulfate,20 mg/L (tetracycline),0.05 min-1 (tetracycline),0.2 g/L,0.3 g/L,7,6,,,"OH, SO4-, 1O2","DMPO-OH, DMPO-SO4","10% inhibition (tert-butanol), significant inhibition (methanol), strong inhibition (L-histidine)",10.1016/j.cej.2024.149928
133,Fe-O-CN,O-doped carbon carrier,Fe,IV,"N, O",PMS,10 mg/L (SMX),0.10 min-1 (SMX),0.10 g/L,0.5 mM,7,5,5 mg⋅L-1 (Rh B),12 h,"Fe IV = O, 1O2","DMPOX, triplet signal","no significant inhibition (methanol, tert-butanol), slight enhancement (furfuryl alcohol), promotion (p-benzoquinone)",10.1016/j.cej.2024.151307
134,CoNC/NHCSs,nitrogen-doped hollow carbon spheres (NHCSs),Co,II,N,PMS,20 mg/L (bisphenol A),0.097 min-1 (bisphenol A),0.2 g/L,0.2 g/L,7,5,,,"SO4-, OH, 1O2","DMPO-SO4, DMPO-OH","slight inhibition (tert-butanol), 6.5% (methanol), >50% (L-histidine)",10.1016/j.cej.2024.154831
135,Mn-CN,C2N3,Mn,"II, III",N,PI,10 μM (AP),5.7550 min-1 (AP),0.06 g/L,800 μM,6.86,5,10 μM (AP),6 h,•O2−,"DMPO-OH, TEMP-1O2, DMPO-O2-","slight inhibition (TBA), slight inhibition (FFA), 75.1% (5 mM p-BQ), 66.7% (10 mM p-BQ)",10.1016/j.cej.2024.155052
136,CuSAC@CN,graphitic carbon nitride (g-CN),Cu,I,N,H2O2,107 CFU mL-1 (Acinetobacter baumannii),2.36 min-1 (Acinetobacter baumannii),0.5 g/L,4 mM,7,5,107 CFU/mL (Acinetobacter baumannii),20 min,"OH, O2-, h+",DMPO-OH,"significant inhibition (tert-butanol), slight inhibition (sodium oxalate), slight inhibition (p-benzoquinone)",10.1016/j.cej.2024.155359
137,CoN3O-SAC,carbon black with O doping,Co,II,"N, O",PAA,50 μM (bisphenol A),0.31 min-1 (bisphenol A),0.15 g/L,0.20 mM,4.5,5,,,CoIV––O,"DMPOX, TEMP-1O2","significant retardation (DMSO), no effect (tert-butanol), no effect (BrCCl3), no effect (K2Cr2O7)",10.1016/j.cej.2024.156042
138,Fe SAs-N-C0.2,nitrogen-doped carbonaceous substrates,Fe,between +2 and +3,N,PMS,10 mg/L (SDZ),0.107 min-1 (SDZ),0.1 g/L,0.4 mM,6.8,4,,,"1O2, electron transfer","DMPO-OH, DMPO-SO4, DMPO-O2","slight inhibition (tert-butanol), 37.37% (FFA), 34.19% (NaN3), negligible inhibition (BQ), negligible inhibition (DMSO), negligible inhibition (citrate)",10.1016/j.cej.2024.156163
139,Co0.25-NC,carbon skeleton,Co,II,N,ozone,"100 mg/L (oxalic acid), 50 mg/L (p-hydroxybenzoic acid)","0.098 min-1 (oxalic acid), 0.076 min-1 (p-hydroxybenzoic acid)","0.05 g/L (oxalic acid), 0.20 g/L (p-hydroxybenzoic acid)","10 mg/L (oxalic acid), 4.5 mg/L (p-hydroxybenzoic acid)","3.3 (oxalic acid), 4.2 (p-hydroxybenzoic acid)",5,110 mg/L (COD),,"*Oad, 1O2","DMPO-O2•−, TEMPO","slight inhibition (methanol), significant inhibition (DMSO), significant inhibition (TEMP)",10.1016/j.cej.2024.156805
140,CuSA/Fe3C-NC,nitrogen-doped graphene-like carbon substrate,Cu,I to II,N,PMS,50 μM (bisphenol A),0.1613 min-1 (bisphenol A),0.04 g/L,0.2 mM,3.8,5,50 μM (bisphenol A),168 h,"1O2, O2•–","DMPO-O2•-, TEMP-1O2","significant inhibition (p-benzoquinone), significant inhibition (furfuryl alcohol)",10.1016/j.cej.2024.157136
141,Fe-Co-N@C,carbon layer structure,"Fe, Co",,"N, Co",PMS,10 mg/L (BPAF),0.044 min-1 (BPAF),0.3 g/L,0.9 g/L,4,4,,,"SO4-, OH, O2-, 1O2","DMPO-•OH, DMPO-SO4•−, DMPO-•O2 −, TEMP-1O2","12.1% (MeOH), 37.1% (TBA), significant inhibition (ρ-BQ), 62.7% (FFA), 74.7% (TEMP), 84% (L-histidine)",10.1016/j.cej.2024.158891
142,Cu-N3S,"N, S co-doped carbon",Cu,"I, II","N, S",PMS,10 mg/L (OTC),0.05 min-1 (OTC),0.2 g/L,0.05 mM,7,3,10 mg/L (OTC),70 min,"1O2, OH","DMPO-OH, TEMP-1O2","significant inhibition (ethanol), significant inhibition (tert-butanol), significant inhibition (L-histidine)",10.1016/j.cej.2025.159513
143,CoSA-N/C,N-doped carbon,Co,IV,N,PMS,2 mg/L (sulfamethoxazole),0.701 min-1 (sulfamethoxazole),0.03 g/L,1 mM,3.2,5,2 mg/L (sulfamethoxazole),48 h,Co(IV)=O,DMPOX,"significant inhibition (DMSO), negligible inhibition (MeOH, TBA, p-BQ)",10.1016/j.cej.2025.159831
144,Ni0.5–Fe0.5–NC,nitrogen-doped carbon,,,N,O2,"20 mg/L (florfenicol), 20 mg/L (thiamphenicol), 20 mg/L (bisphenol A), 20 mg/L (phenol), 20 mg/L (sulfamethoxazole), 20 mg/L (tetracycline hydrochloride)",0.494 min-1 (florfenicol),6.0 mg,,7,8,"132.01 mg/L (COD), 43.35 mg/L (TOC)",3 hours,OH,DMPO-OH,dominant inhibition (tert-butanol),10.1016/j.ces.2023.118914
145,3DFe-N-C-350,nitrogen-doped carbon,Fe,"II, III",N,PMS,20 mg/L (Orange II),0.104 min-1 (Orange II),0.05 g/L,0.10 g/L,6.66,5,20 mg/L (Orange II),1000 min,"SO4-, OH, 1O2, O2-","DMPO-O2, TEMP-1O2","significant inhibition (tert-butyl alcohol), significant inhibition (methanol), significant inhibition (p-benzoquinone), strong inhibition (furfuryl alcohol), strong inhibition (L-histidine)",10.1016/j.ces.2024.121127
146,Co9S8 QDsFe3O4,Fe3O4,,,,H2O2,20 mg/L (Rhodamine B),0.58558 min-1 (Rhodamine B),15 mg,0.4 mmol/L,4,5,,,OH,DMPO-OH,significant inhibition (T-butanol),10.1016/j.chemosphere.2020.128648
147,Co-BTC/5MNC,N-doped carbon material derived from Co-BTC/melamine,Co,,N,PMS,20 mg/L (sulfamethazine),0.174 min-1 (sulfamethazine),50 mg/L,0.50 mM,7,4,,,surface-bound SO4-,"DMPO-X, TEMP-1O2","significant inhibition (KI), no inhibition (methanol, TBA), slight inhibition (FFA)",10.1016/j.chemosphere.2022.133946
148,SA-Co/g-C3N4,g-C3N4,Co,II,"N, C",PMS,40 mg/L (RhB),,0.10 g/L,0.3 g/L,7,5,"20 mg/L (MG), 20 mg/L (MB), 20 mg/L (MO), 20 mg/L (CR)",15 min,"OH, SO4-","DMPO-OH, DMPO-SO4",,10.15985/j.cnki.1001-3865.2022.10.003
149,Fe–SAC,N-doped carbon,Fe,III,N,PMS,22 ppm (bisphenol A),,4.8 wt%,,,,,,"OH, SO4-, O2-, 1O2","DMPO-OH, DMPO-SO4","38.2% (OH), 20.6% (SO4-), 41.2% (1O2)",10.1016/j.coche.2023.100928
150,,,,,,,,,,,,,,,,,,
151,4%Fe-MoS2,MoS2 nanoflowers,Fe,"II, III","S, O",PMS,20 mg/L (RhB),1.41 min-1 (RhB),0.2 g/L,0.3 g/L,3,3,,,"SO4-, O2-","DMPO-OH, DMPO-SO4, DMPO-O2","29.5% (ethanol), 36.5% (benzoquinone), no inhibition (tert-butanol, beta-carotene)",10.1016/j.colsurfa.2023.131173
152,Fe@S-1,MFI molecular sieve doped with Fe atoms,,,,PDS,10 mg/L (TBBPA),0.497 min-1 (TBBPA),0.2 g/L,0.3 mM,5.0–7.0,15,200 mg/L (TBBPA),96 h,"SO4•-, •OH, O2•-, 1O2","DMPO-OH, DMPO-SO4, TEMP-1O2","51.59% (MeOH), 43.37% (TBA), 53.48% (BQ), inhibition (FFA)",10.1016/j.colsurfa.2024.134537
153,,,,,,,,,,,,,,,,,,
154,Co/Fe-N-C,N-doped carbon,"Co, Fe","0 to +2 (Co), 0 to +2 (Fe)",N,PDS,"100 mg/L (phenol), 100 mg/L (bisphenol A), 100 mg/L (2,4-dichlorophenol), 100 mg/L (N-methyl-2-pyrrolidone)",0.205 min-1 (phenol),0.5 g/L,10 mmol/L,6,5,,,"SO4-, HO, O2-, 1O2","DMPO-OH, DMPO-SO4, DMPO-O2, TEMP-1O2","79.6% inhibition (ascorbic acid), slight inhibition (methanol), slight inhibition (l-histidine), 46.9% inhibition (tert-butanol), 36.6% inhibition (p-benzoquinone)",10.1016/j.colsurfa.2024.135610
155,Co-SACs,graphene,Co,II,"S, C",PMS,320 μg/L (imidacloprid),,,,,,,,"SO4-, HO, 1O2",,,10.1016/j.ecoenv.2025.117714
156,CoCuO(Ov),CuO with enriched oxygen vacancies (Ov),Co,II,"O, Cu",PMS,20 mg/L (tetracycline),3.1068 min-1 (tetracycline),0.2 g/L,0.9 mM,7,5,,,"OH, SO4-, 1O2","DMPO-OH, DMPO-SO4, TEMPO","slight inhibition (TBA), slight inhibition (EtOH), slight inhibition (p-BQ), slight inhibition (FFA)",10.1016/j.envpol.2023.122298
157,Mn2O3-D,Mn2O3 hybridized with C,,,,PMS,10 mg/L (Bisphenol A),0.1423 min-1 (Bisphenol A),0.1 g/L,0.1 mM,7,4,,,"O2-, 1O2",TEMP-1O2,"no significant inhibition (methanol), no significant inhibition (tert-butanol), 24.3% (p-benzoquinone), 27.2% (furfuryl alcohol)",10.1016/j.envres.2024.120409
158,Fe/CN,g-C3N4,Fe,II/III,N,NaHSO3,10 mg/L (acetaminophen),0.013 min-1 (acetaminophen),0.02 g/L,5 mM,7,5,,,"SO4-, SO5-, O2-, OH","DMPO-SO3, DMPO-SO4, DMPO-OH, DMPO-O2","slight inhibition (tert-butanol), 28.2% (chloroform), 46.9% (ammonium oxalate), 44.3% (ethanol), significant inhibition (aniline), significant inhibition (N2)",10.1016/j.ese.2024.100405
159,,,,,,,,,,,,,,,,,,
160,SA-Cu-NC,N-doped carbon nanosheets,Cu,"I, II",N,PMS,50 mM (BPA),1.77 mmol s-1g-1 (BPA),0.04 g/L,1.0 mM,5.8,5,,7 days,1O2,"DMPOX, TEMP-1O2","negligible impact (MeOH), slight inhibition (TBA), 40% inhibition (EDTA), 60% inhibition (FFA)",10.1016/j.isci.2022.104930
161,Co-N/C,nitrogen-doped carbon,Co,"0, II, III","N, C",peroxymonosulfate,10 mg/L (malachite green),0.302 min-1 (malachite green),1 mg/L,48 mg/L,7,,,,"SO4-, OH, 1O2, MIV(O)/MV(O)","DMPO-OH, DMPO-SO4, TEMPO","62.4% (ethanol), 75.5% (isopropanol), 16.2% (furfuryl alcohol), almost complete inhibition (dimethyl sulfoxide)",10.1016/j.jallcom.2023.172856
162,Co-Fe PBAs@rGO,reduced graphene oxide (rGO),,,,PMS,20 mg/L (levofloxacin hydrochloride),0.109 min-1 (levofloxacin hydrochloride),50 mg/L,1 mM,5.5,5,,,"SO4-, OH",,"complete quenching (ascorbic acid), no effect (tert-butyl alcohol), significant inhibition (methanol)",10.1016/j.jcis.2018.04.070
163,CoNSC,N/S-doped carbon,,,,oxone,50 mg/L (Azorubine S),0.201 min-1 (Azorubine S),50 mg/L,50 mg/L,7,5,,,"SO4-, OH","DMPO-SO4, DMPO-OH","slight inhibition (TBA), significant inhibition (methanol)",10.1016/j.jcis.2020.05.033
164,CoN/O-pCN,polymeric carbon nitride (pCN),Co,2,"N, O",PMS,20 mg/L (tetracycline),0.11909 min-1 (tetracycline),0.2 g/L,200 mg/L,natural pH,4,,,"OH, SO4-, 1O2","DMPO-OH, DMPO-SO4, TEMP-1O2","slight inhibition (methanol), slight inhibition (TBA), significant inhibition (NaN3)",10.1016/j.jcis.2022.08.108
165,HPPC,asphalt-based hard carbon microcrystals,,,,O2,,,,,,,,,,,,10.1016/j.jcis.2023.12.096
166,,,,,,,,,,,,,,,,,,
167,Fe-N/O@C-800,Carbon,Fe,"II, III","N, O",PMS,10 mg/L (BPA),0.109 min-1 (BPA),0.1 g/L,0.4 g/L,6,5,,,"SO4-, OH, 1O2, Fe(IV)=O","DMPO-OH, DMPO-SO4, TEMP-1O2, DMPO-O2","slight inhibition (TBA), significant inhibition (FFA), no effect (p-BQ)",10.1016/j.jcis.2024.03.045
168,CoNOC,Nitrogen-doped carbon (NC),Co,,"N, O",H2O2,20 mg/L (tetracycline),0.024 min-1 (tetracycline),0.5 mg/cm2,0.5 mM (Fe2+),3,9,,,"OH, O2-","DMPO-OH, DMPO-O2-","below 40% (tert-butanol), significant inhibition (benzoquinone)",10.1016/j.jcis.2024.06.035
169,CuZn-NC,N-doped porous carbon (NC),"Cu, Zn","II, II",N,peroxymonosulfate (PMS),"25 mg/L (BPA), 25 mg/L (4-NP), 25 mg/L (CV), 25 mg/L (ST), 25 mg/L (MO), 25 mg/L (CAP)","0.08165 min-1 (BPA), 0.097 min-1 (4-NP), 0.028 min-1 (CAP)",0.1 g/L,0.4 g/L,6.7,3,,,"SO4-, OH, 1O2","DMPO-SO4•-, DMPO-•OH","slight inhibition (TBA), significant inhibition (MeOH), 49.30% (L-His), 44.30% (FFA)",10.1016/j.jcis.2024.06.082
170,Ru@NiFe-LDH,NiFe-LDH,Ru,V,"O, Ni, Fe",PMS,10 mg/L (sulfamethoxazole),0.15176 min-1 (sulfamethoxazole),0.2 g/L,0.5 mM,3,400,10 mg/L (sulfamethoxazole),400 min,"1O2, Ru(V)=O","DMPO-OH, DMPO-SO4, DMPO-O2, TEMP-1O2","significant inhibition (furfuryl alcohol), slight inhibition (methanol), slight inhibition (tert-butanol), significant inhibition (dimethyl sulfoxide)",10.1016/j.jcis.2024.07.094
171,Co/PMCNs-1,mesoporous carbon spheres,Co,II,N,PMS,20 mg/L (levofloxacin),0.175 min-1 (levofloxacin),0.1 g/L,1 mM,11,5,5 mg/L (levofloxacin),12 h,"SO4-, OH, O2-, 1O2","DMPO-O2-, TEMP-1O2, DMPO-SO4-/OH","inhibition (MeOH), inhibition (TBA), inhibition (BQ), inhibition (FFA), inhibition (DMSO)",10.1016/j.jcis.2024.08.194
172,Fe-MOF,Fe-N4 pyrazole structure,Fe,II,N,"H2O2, PMS",40 mg/L (tetracycline),"0.2938 min-1 (tetracycline), 0.2371 min-1 (tetracycline)",0.2 g/L,"5 mM (H2O2), 0.5 mM (PMS)",7,5,,,"OH, SO4-, 1O2, O2-","DMPO-OH, DMPO-SO4","45.32% (TBA), 84.78% (FFA), 80.23% (p-BQ), 50.31% (MeOH)",10.1016/j.jcis.2024.11.004
173,Co CS/A-TiO2,A-TiO2,Co,"II, III",O,PMS,10 μM (SMX),0.4926 min-1 (SMX),0.1 g/L,0.2 mM,6.93,5,5 μM (SMX),6 hours,"1O2, SO4•−, •O2−","DMPO-OH, DMPO-SO4, DMPO-O2, TEMP-1O2","slight inhibition (TBA), 85.1% (p-BQ), 87.8% (MeOH), 95.7% (FFA)",10.1016/j.jclepro.2024.144194
174,,,,,,,,,,,,,,,,,,10.1016/j.quascirev.2022.107449
175,Co-N3/WPAC,waste paper-derived active carbon (WPAC),Co,II,N,PS,20 mg/L (SIZ),0.16 min-1 (SIZ),0.2 g/L,0.5 g/L,6,5,20 mg/L (sulfisoxazole),,"OH, SO4-","DMPO-OH, DMPO-SO4, TEMP-1O2","59.3% (methanol), 68.8% (tert-butanol), slight inhibition (furfuryl alcohol), no effect (benzoquinone)",10.1016/j.jece.2022.109219
176,Cu-MoS2,MoS2,Cu,"+1, +2","S, Mo",PMS,20 mg/L (tetracycline),0.052 min-1 (tetracycline),0.15 g/L,5 mmol/L,7,,,,"1O2, OH, SO4-, O2-","DMPO-OH, DMPO-O2-, TEMP-1O2","59.9% (methanol), 67.7% (tert-butanol), 54.3% (p-benzoquinone), 29.2% (furfuryl alcohol)",10.1016/j.jece.2024.112559
177,Co-FeNi-LDH,Fe-Ni layered double hydroxides (FeNi-LDHs) with oxygen vacancies,Co,II,"Fe, Ni, O",PMS,20 mg/L (TC),1.2879 min-1 (TC),0.2 g/L,0.225 mM,7,5,,,"OH, SO4-, O2-, 1O2","DMPO-SO4, DMPO-OH, TEMP-1O2, DMPO-O2-","96.92% (EtOH), 73.17% (TBA), 62.09% (FFA), 82.1% (p-BQ), 47.21% (KI)",10.1016/j.jece.2024.113723
178,,,,,,,,,,,,,,,,,,
179,Fe@BC,chitosan biochar (BC) with Fe-Nx coordination sites and iron nanoparticles,Fe,II,N,PAA,10 mg/L (bisphenol A),0.0982 min-1 (BPA),0.15 g/L,0.5 mmol/L,5,,,,"OH, O2-","DMPO-OH, DMPO-O2-","significant reduction (tert-butanol), 75.4% (p-benzoquinone), 80.5% (L-histidine)",10.1016/j.jece.2024.114102
180,FeSAC-800,porous carbon,Fe,"II, III",N,PMS,"20 mg/L (norfloxacin), 20 mg/L (levofloxacin), 20 mg/L (ciprofloxacin), 20 mg/L (enrofloxacin), 20 mg/L (lomefloxacin), 20 mg/L (flumequine)",0.031 min-1 (norfloxacin),0.5 g/L,0.4 g/L,7,4,,,"O2-, 1O2, OH, SO4-","DMPO-OH/SO4-, DMPO-O2-, TEMP-1O2","slight inhibition (ethanol), slight inhibition (tert-butanol), 50% (p-benzoquinone), significant inhibition (L-histidine), negligible degradation (EDTA-2Na)",10.1016/j.jechem.2022.01.044
181,P-NRGO,porous nitrogen-doped reduced graphene oxide,,,,PMS,50 ppm (phenol),0.35 min-1 (phenol),0.05 g/L,0.2 g,,3,,,"1O2, O2%-",,"slight inhibition (methanol), slight inhibition (tert-butyl alcohol), slight inhibition (FFA), slight inhibition (p-benzoquinone)",10.1016/j.jhazmat.2019.121010
182,Fe0.36Mo0.64S2,MoS2 nanosheets,Fe,II,"S, Mo",PS,10 μM (aniline),0.71 μM/min (aniline),0.1 g/L,1 mM,4,5,10 μM (aniline),60 min,"SO4-, HO","DMPO-SO4, DMPO-HO","83.8% (100 mM TBA), 11.4% (500 mM EtOH)",10.1016/j.jhazmat.2020.122137
183,Fe1/N-DG,defect-enriched graphene sheets,Fe,II,"N, O",H2O2,25 mg/L (chloramphenicol),,101.6 μg/cm2,,13,5,,,"OH, O2-",,,10.1016/j.jhazmat.2021.125162
184,SAFe-OCN,"oxygen-doped, nitrogen-rich carbon support",Fe,"II, III","N, O","PMS, PAA","0.1 mM (phenol), 0.1 mM (4-chlorophenol), 0.1 mM (bisphenol A), 0.1 mM (salicylic acid), 0.1 mM (diclofenac), 0.1 mM (atrazine), 0.1 mM (sulfamethoxazole), 0.1 mM (benzoic acid), 0.1 mM (acetylsalicylic acid)","0.039 min-1 (phenol), 0.0532 min-1 (4-chlorophenol), 0.03 min-1 (bisphenol A), 0.0258 min-1 (salicylic acid), 0.0753 min-1 (diclofenac), 0.00814 min-1 (atrazine), 0.00135 min-1 (sulfamethoxazole), 0.0001 min-1 (benzoic acid), 0.0001 min-1 (acetylsalicylic acid)",0.5 g/L,1 mM,7,4,,,high-valent Fe species,"DMPOX, TEMPO","no inhibition (TBA), no inhibition (ethanol), no inhibition (FFA)",10.1016/j.jhazmat.2021.126294
185,Mn-SAC@PZS,"porous N, P, S-co-doped carbon framework",Mn,"II, III, IV","N, S",O2,"10 mg/L (SFA), 10 mg/L (SPY), 10 mg/L (SMX), 10 mg/L (CIP), 10 mg/L (TCN), 10 mg/L (OTC)",0.25 min-1 (CIP),0.4 mg/cm2,,2月4日,10,,60 hours,"1O2, Mn*, H*",,"54.5% (SCN-), 47.2% (FFA), 43.9% (TBA), 23.7% (BQ), 4.6% (HO2-/O2-)",10.1016/j.jhazmat.2021.127794
186,CN-FeNi-P,carbon nitrides,"Fe, Ni",,"N, P",H2O2,10 mg/L (MOX),0.26 min-1 (MOX),0.1 g/L,49 mmol/L,3,5,,,"OH, O2•−",DMPO-OH,"33% (tert-butanol), 19% (AgNO3), 18% (EDTA-2Na), 17% (1,4-benzoquinone)",10.1016/j.jhazmat.2022.129724
187,,,,,,,,,,,,,,,,,,
188,Fe-SA/NC,nitrogen-doped porous carbon,Fe,II,"N, O",PMS,10 mg/L (sulfamethoxazole),0.0862 min-1 (sulfamethoxazole),0.05 g/L,0.5 mM,5.6,5,10 mg/L (sulfamethoxazole),500 min,1O2,"DMPO-SO4, DMPO-OH, TEMPO","slight inhibition (tert-butanol), slight inhibition (methanol), significant inhibition (sodium azide)",10.1016/j.jhazmat.2023.131333
189,,,,,,,,,,,,,,,,,,
190,Fe-N/C,nitrogen-doped carbons,Fe,II/III,N,peroxymonosulfate,"25 μM (sulfamethazine), 25 μM (nitrobenzene), 25 μM (atrazine), 25 μM (benzoic acid), 25 μM (oxytetracycline), 25 μM (tetracycline), 25 μM (2,4-dichlorophenol), 50 μM (phenol), 25 μM (furfuryl alcohol)","0.0964 min-1 (phenol), 0.0859 min-1 (phenol)",80 mg/L,0.5 mM,7,,,,1O2,"DMPO-OH, DMPO-SO4, TEMP-1O2","significant inhibition (NaN3), slight inhibition (tert-butanol), slight inhibition (methanol)",10.1016/j.jhazmat.2023.132133
191,SA-Co-PCN,polymerized carbon nitride (PCN),Co,between 0 and +2,N,PMS,"20 μM (SMX), 20 μM (SIX), 20 μM (SDZ), 20 μM (SMT)","0.1978 min-1 (SMX), 0.7499 min-1 (SMX)",0.15 g/L,0.7 mM,5.35,4,,,"1O2, SO4·−","TEMP-1O2, DMPO-SO4·−","slight inhibition (methanol), significant inhibition (furfuryl alcohol), little effect (tert-butanol, p-benzoquinone)",10.1016/j.jhazmat.2023.132316
192,FeCN,g-C3N4,Fe,"II, III",N,PAA,1 mg/L (APAP),0.810 ms-1 (APAP),200 mg in 250 mL (0.8 g/L),2 mM,7,,,2 hours,"OH, ROO-, ROOO-, O2(1)","DMPO-OH, DMPO-ROO","75% (TBA), 23% (MeOH), 15% (FFA)",10.1016/j.jhazmat.2023.132506
193,Fe-SAC-BC,waste biomass-derived carbon,Fe,III,N,PMS,10 mg/L (oxytetracycline),0.12811 min-1 (oxytetracycline),0.1 g/L,1 mM,7,10,,,"high-valent iron oxides, Fe(IV)-OH",DMPOX,"negligible inhibition (FFA), significant inhibition (SCN-), slight inhibition (EtOH, TBA)",10.1016/j.jhazmat.2023.132647
194,LFC73O,LaFeO3,,,,PAA,10 μM (SMX),0.320 min-1 (SMX),0.2 g/L,0.2 mM,4,4,,,"CH3C(O)O⋅, CH3C(O)OO⋅, 1O2","DMPO-OH, TMP-1O2","37.9% inhibition (2,4-HD), 81% inhibition (FFA), slight inhibition (TBA)",10.1016/j.jhazmat.2023.132662
195,Fe1/N/MoS2,nitrogen-coordinated molybdenum disulfide (MoS2),Fe,III,N,H2O2,10 mg/L (paracetamol),0.063 min-1 (paracetamol),4 mg (catalyst) / 500 μL (solution),,7,10,10 mg/L (paracetamol),,"OH, O2-, 1O2","DMPO-OH, DMPO-O2-, TEMPO-1O2",,10.1016/j.jhazmat.2024.133756
196,CoN4S-CB,carbon black,Co,IV,"N, S",PMS,78.96 μM (SMX),0.72311 min-1 (SMX),0.1 g/L,0.5 mM,7.4,4,20 mg/L (RhB),600 min,Co(IV)=O,DMPOX,"negligible impact (methanol, tert-butanol), 13.6% (20 mM p-benzoquinone), sharp decrease (L-histidine)",10.1016/j.jhazmat.2024.134515
197,Co-NC,carbon black with oxygen functionalities and structural defects,Co,II,N,O3,"10 mg/L (sulfamethoxazole), 10 mg/L (atrazine), 10 mg/L (4-hydroxybenzoic acid), 2.28 mg/L (bisphenol A), 50 mg/L (Rhodamine B), 90.03 mg/L (oxalic acid)",0.2872 min-1 (sulfamethoxazole),0.1 g/L,15 mg/L,6.1,5,Biotreated high-salinity pharmaceutical wastewater,,"OH, O2•-, 1O2, *O","DMPO-OH, DMPO-O2•-, TEMP-1O2","significant inhibition (methanol), significant inhibition (tert-butanol), significant inhibition (dimethyl sulfoxide), significant inhibition (furfuryl alcohol), significant inhibition (p-benzoquinone)",10.1016/j.jhazmat.2024.135289
198,Cu(II)/PDS,,,,,PDS,5 μM (ofloxacin),0.0615 min-1 (ofloxacin),10 μM (Cu(II)),0.5 mM (PDS),7,,,,"Cu(III), OH","DMPO-OH, DMPO-OCH3","22% inhibition (MeOH), 47-fold inhibition (t-BuOH)",10.1016/j.jhazmat.2024.136819
